+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn|SVRIOrCE                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn|SVRTQRtB                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn|SVRoVRcv                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn|SVRExUmN                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn|SVRpBeaL|SVRaPTRq                                                                                          ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn|SVRpBeaL                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVROEJAn                                                                                                            ; 49    ; 0              ; 20           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRzYBgZ|SVRnBPTi                                                                                          ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRzYBgZ                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRbZJaj                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRElCqK                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRixeHu                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRrUioP                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRIOrCE                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRTQRtB                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRoVRcv                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRExUmN                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRpBeaL|SVRaPTRq                                                                                          ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG|SVRpBeaL                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ|SVRKIVNG                                                                                                            ; 49    ; 0              ; 20           ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRtJDZZ                                                                                                                     ; 57    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRfYwkC                                                                                                            ; 47    ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRfzsAo                                                                                                            ; 420   ; 10             ; 1            ; 10             ; 45     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRLDoLh                                                                                                            ; 41    ; 0              ; 0            ; 0              ; 152    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRjPKCp|SVRJrVYG                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRjPKCp|SVRUWYmG                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRjPKCp                                                                                                            ; 87    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRJaNxX                                                                                                            ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRzGqmq                                                                                                            ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRWNQzB                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRMYgbJ                                                                                                            ; 105   ; 0              ; 12           ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVROSiJA                                                                                                            ; 22    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRBeuGx|SVRCDadd                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRBeuGx|SVRscfdN                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRBeuGx                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRlkknk                                                                                                            ; 29    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRPtkiW|SVRxRMKG                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRPtkiW|SVRxWHKF                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRPtkiW|SVRoNafH                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRPtkiW|SVRCAbko                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ|SVRPtkiW                                                                                                            ; 44    ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRoYukQ                                                                                                                     ; 76    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRMXLRR|SVRRfPjV                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRMXLRR|SVRkzMIi                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRMXLRR|SVRvYyrr                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRMXLRR                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRbjGYb|SVRRfPjV                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRbjGYb|SVRkzMIi                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRbjGYb|SVRvYyrr                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRbjGYb                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVREFumw|SVRRfPjV                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVREFumw|SVRkzMIi                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVREFumw|SVRvYyrr                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVREFumw                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRilPyS|SVRRfPjV                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRilPyS|SVRkzMIi                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRilPyS|SVRvYyrr                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRilPyS                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRSJMmd|SVRRfPjV                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRSJMmd|SVRkzMIi                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRSJMmd|SVRvYyrr                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRSJMmd                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRDQMvn|SVRRfPjV                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRDQMvn|SVRkzMIi                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRDQMvn|SVRvYyrr                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh|SVRDQMvn                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRYyaRh                                                                                                                              ; 69    ; 1              ; 0            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRImfZA                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRZTmsY                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRGUeSk                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRmPjKv                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI|SVRCRBKD                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI                                                                                                                                       ; 52    ; 2              ; 0            ; 2              ; 56     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master|byte_controller|bit_controller                                                                                                 ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master|byte_controller                                                                                                                ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c_master                                                                                                                                ; 19    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d2                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d1                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|xillybus_core_ins                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|rs_hip                                                                                                                       ; 11    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|state_mc_decode|auto_generated                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|state_mc_counter|auto_generated                        ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|state_mc_cmpr|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|rd_data_output_cmpr|auto_generated                     ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|pre_amble_cmpr|auto_generated                          ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio                                                        ; 47    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|calibration_c3gxb|alt_cal_mux_gen.testbus_mux|auto_generated ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component                                                              ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig                                                                                                                     ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|wrapper|altpcie_hip_pipen1b_inst                                                                                        ; 903   ; 601            ; 232          ; 601            ; 744    ; 601             ; 601           ; 601             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|wrapper                                                                                                                 ; 523   ; 300            ; 0            ; 300            ; 711    ; 300             ; 300           ; 300             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|rs_serdes                                                                                                               ; 77    ; 26             ; 38           ; 26             ; 3      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|serdes|pcie_c4_1x_serdes_alt_c3gxb_7cf8_component|pll0|auto_generated                                                   ; 3     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|serdes|pcie_c4_1x_serdes_alt_c3gxb_7cf8_component                                                                       ; 32    ; 6              ; 0            ; 6              ; 27     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|serdes                                                                                                                  ; 32    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie                                                                                                                         ; 214   ; 126            ; 0            ; 126            ; 223    ; 126             ; 126           ; 126             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins                                                                                                                              ; 62    ; 5              ; 0            ; 5              ; 73     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
