+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fifo_32|auto_generated|dpfifo|fifo_state|count_usedw                                                                                      ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_32|auto_generated|dpfifo|fifo_state                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_32|auto_generated|dpfifo                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_32|auto_generated                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CSI                                                                                                                                       ; 52    ; 53             ; 9            ; 53             ; 56     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d2                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; d1                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|xillybus_core_ins                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|rs_hip                                                                                                                       ; 11    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|state_mc_decode|auto_generated                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|state_mc_counter|auto_generated                        ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|state_mc_cmpr|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|rd_data_output_cmpr|auto_generated                     ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio|pre_amble_cmpr|auto_generated                          ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|dprio                                                        ; 47    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component|calibration_c3gxb|alt_cal_mux_gen.testbus_mux|auto_generated ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig|altpcie_reconfig_3cgx_alt_c3gxb_reconfig_ffp_component                                                              ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|reconfig                                                                                                                     ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|wrapper|altpcie_hip_pipen1b_inst                                                                                        ; 903   ; 601            ; 232          ; 601            ; 744    ; 601             ; 601           ; 601             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|wrapper                                                                                                                 ; 523   ; 300            ; 0            ; 300            ; 711    ; 300             ; 300           ; 300             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|rs_serdes                                                                                                               ; 77    ; 26             ; 38           ; 26             ; 3      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|serdes|pcie_c4_1x_serdes_alt_c3gxb_7cf8_component|pll0|auto_generated                                                   ; 3     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|serdes|pcie_c4_1x_serdes_alt_c3gxb_7cf8_component                                                                       ; 32    ; 6              ; 0            ; 6              ; 27     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie|serdes                                                                                                                  ; 32    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins|pcie                                                                                                                         ; 214   ; 126            ; 0            ; 126            ; 223    ; 126             ; 126           ; 126             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xillybus_ins                                                                                                                              ; 51    ; 2              ; 0            ; 2              ; 55     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkpll|auto_generated                                                                                                                     ; 2     ; 5              ; 0            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
